['01317', '01606', '05454', '01185', '05989', '06031', '00503', '05987', '00286', '06266', '01672', '05472', '05988', '05333', '01214', '01034', '01682', '05624', '01207', '06286', '05195', '00036', '06283', '06282', '06198']
Rotation: 	percentage below 3.000000 = 0.019755
Rotation: 	percentage below 5.000000 = 0.038413
Rotation: 	percentage below 10.000000 = 0.097679
Rotation: 	percentage below 30.000000 = 0.295451
Rotation: 	percentage below 45.000000 = 0.420787
Rotation: Mean=65.441033
Translation: 	percentage below 0.050000 = 0.006091
Translation: 	percentage below 0.100000 = 0.021621
Translation: 	percentage below 0.250000 = 0.094386
Translation: 	percentage below 0.500000 = 0.214838
Translation: 	percentage below 0.750000 = 0.340065
Translation: 	Mean=1.238886
Rotation: 	percentage below 3.000000 = 0.013024
Rotation: 	percentage below 5.000000 = 0.025522
Rotation: 	percentage below 10.000000 = 0.067940
Rotation: 	percentage below 30.000000 = 0.244563
Rotation: 	percentage below 45.000000 = 0.376931
Rotation: Mean=69.408118
Translation: 	percentage below 0.050000 = 0.003740
Translation: 	percentage below 0.100000 = 0.013286
Translation: 	percentage below 0.250000 = 0.060919
Translation: 	percentage below 0.500000 = 0.153955
Translation: 	percentage below 0.750000 = 0.267559
Translation: 	Mean=1.398160
