['01317', '01606', '05454', '01185', '05989', '06031', '00503', '05987', '00286', '06266', '01672', '05472', '05988', '05333', '01214', '01034', '01682', '05624', '01207', '06286', '05195', '00036', '06283', '06282', '06198']
Rotation: 	percentage below 3.000000 = 0.478686
Rotation: 	percentage below 5.000000 = 0.495169
Rotation: 	percentage below 10.000000 = 0.524787
Rotation: 	percentage below 30.000000 = 0.622166
Rotation: 	percentage below 45.000000 = 0.685823
Rotation: Mean=37.566494
Translation: 	percentage below 0.050000 = 0.455889
Translation: 	percentage below 0.100000 = 0.484496
Translation: 	percentage below 0.250000 = 0.526302
Translation: 	percentage below 0.500000 = 0.594758
Translation: 	percentage below 0.750000 = 0.660436
Translation: 	Mean=0.630205
Rotation: 	percentage below 3.000000 = 0.426750
Rotation: 	percentage below 5.000000 = 0.444042
Rotation: 	percentage below 10.000000 = 0.476872
Rotation: 	percentage below 30.000000 = 0.587474
Rotation: 	percentage below 45.000000 = 0.660226
Rotation: Mean=40.947197
Translation: 	percentage below 0.050000 = 0.403084
Translation: 	percentage below 0.100000 = 0.430495
Translation: 	percentage below 0.250000 = 0.474282
Translation: 	percentage below 0.500000 = 0.544484
Translation: 	percentage below 0.750000 = 0.615881
Translation: 	Mean=0.721457
